Event	ID	Name			Wwise Object Path	Notes
	159907280	Play_Drunk_Scream			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Scream	
	170077546	Play_Stalker_Scream			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Scream	
	404130524	Play_Stalker_Noises			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Noises	
	468398047	Play_Chlld_Laugh			\Default Work Unit\World\Entities\Child\Play_Chlld_Laugh	
	568573080	Play_Child_Scream			\Default Work Unit\World\Entities\Child\Play_Child_Scream	
	697658893	Play_Granny_Scream			\Default Work Unit\World\Entities\Granny\Play_Granny_Scream	
	701872540	Play_Child_Footsteps			\Default Work Unit\World\Entities\Child\Play_Child_Footsteps	
	843012029	Play_Madame_Scream			\Default Work Unit\World\Entities\Madame\Play_Madame_Scream	
	1233146987	Play_Granny_Footsteps			\Default Work Unit\World\Entities\Granny\Play_Granny_Footsteps	
	1365956325	Play_Granny_Cane			\Default Work Unit\World\Entities\Granny\Play_Granny_Cane	
	1717998074	Play_Stalker_Footsteps			\Default Work Unit\World\Entities\Stalker\Play_Stalker_Footsteps	
	1871298099	Play_Drunk_Enter			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Enter	
	1878395256	Play_Madame_Footstep			\Default Work Unit\World\Entities\Madame\Play_Madame_Footstep	
	3193908324	Play_Granny_Enter			\Default Work Unit\World\Entities\Granny\Play_Granny_Enter	
	3451783798	Play_Entity_Glow_Loop			\Default Work Unit\World\Entities\Play_Entity_Glow_Loop	
	3502873090	Play_Child_Enters			\Default Work Unit\World\Entities\Child\Play_Child_Enters	
	3540329969	Play_Madame_Singing			\Default Work Unit\World\Entities\Madame\Play_Madame_Singing	
	3993278548	Play_Drunk_Footsteps			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Footsteps	
	4040622810	Play_Drunk_Growl			\Default Work Unit\World\Entities\Drunk\Play_Drunk_Growl	
	4133542388	Play_Madame_Enter			\Default Work Unit\World\Entities\Madame\Play_Madame_Enter	
	4143921100	Stop_Entity_Glow_Loop			\Default Work Unit\World\Entities\Stop_Entity_Glow_Loop	

Effect plug-ins	ID	Name	Type				Notes
	1588715066	Echoes_Linear	Wwise Delay			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6044413	Footsteps, barefoot on wet tile(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile(2)		32310
	56219495	Female Ghost Singing	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Female Ghost Singing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Madame\Madame_Singing\Female Ghost Singing		3784792
	71102110	Heavy Footsteps on a Squeaky Floor(5)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(5)		81392
	73344324	Walking Outside 4 _flac	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac_E9EB52B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac		34524
	94853678	Walking Outside 4 _flac(7)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(7)_C2B8501A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(7)		43396
	95187173	Footsteps, barefoot on wet tile(5)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile(5)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile(5)		28438
	100529993	Walking Outside 4 _flac(8)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(8)_1EAE2368.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(8)		48932
	119784298	Heavy Footsteps on a Squeaky Floor(3)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(3)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(3)		68304
	182512626	Footsteps, barefoot on wet tile	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Footsteps, barefoot on wet tile_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Stalker\Stalker_Footsteps\Footsteps, barefoot on wet tile		26938
	183492982	Heavy Footsteps on a Squeaky Floor(2)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Heavy Footsteps on a Squeaky Floor(2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Drunk\Drunk_Footsteps\Heavy Footsteps on a Squeaky Floor(2)		64328
	236019206	Walking Outside 4 _flac(6)	Y:\Documents\GitHub\1-Bit-GameJam-3D-Project\1-Bit-GameJam-3D-Project_WwiseProject\.cache\Windows\SFX\Walking Outside 4 .flac(6)_623C986B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Entities\Granny\Granny_Cane\Walking Outside 4 _flac(6)		32708
